dict,headword_iast,headword_slp1,register,field,latin_gloss,sanskrit_example_iast,citation
PW,aṅkuśa,aNkuSa,CLINICAL,clitoris,clitoris,ā,GAL.
PW,bhagāṅkura,BagANkura,CLINICAL,clitoris,clitoris,bhagāṅkura,
PWG,bhagāṅkura,BagANkura,CLINICAL,clitoris,clitoris,a˚,ŚABDĀRTHAK.
PW,gula,gula,CLINICAL,clitoris,clitoris,ā,
PWG,gula,gula,CLINICAL,clitoris,clitoris,ā,H. 611
PWG,yoniliṅga,yoniliNga,CLINICAL,clitoris,clitoris,yoniliṅga,WILSON
SCH,adhorata,aDorata,CLINICAL,coitus,coitus,,
PW,aharṣaṇa,aharzaRa,CLINICAL,coitus,coitus,aharṣaṇa,"CARAKA. 8,13"
SCH,aibha,EBa,CLINICAL,coitus,coitus,,
SCH,aiṇa,ERa,CLINICAL,coitus,coitus,,
PW,aiṇeya,EReya,CLINICAL,coitus,coeundi,eṇa,
PWG,aiṇeya,EReya,CLINICAL,coitus,coitus,eṇa,"H. an. 3,484"
SCH,aiṇeya,EReya,CLINICAL,coitus,coitus,,
SCH,antaḥsaṃdaṃśa,antaHsaMdaMSa,CLINICAL,coitus,coitus,,
PWG,aratatrapa,aratatrapa,CLINICAL,coitus,coitus,rata — trapā,"TRIK. 2,10,6"
SCH,ardhanipīḍita,arDanipIqita,CLINICAL,coitus,coitus,,
SCH,ardhapadmāsana,arDapadmAsana,CLINICAL,coitus,coitus,,
SCH,ardhapīḍita,arDapIqita,CLINICAL,coitus,coitus,,
SCH,ardhapīḍitaka,arDapIqitaka,CLINICAL,coitus,coitus,,
PW,asaṃvartamāna,asaMvartamAna,CLINICAL,coitus,coitu,asaṃvartamāna,
SCH,avagiraṇa,avagiraRa,CLINICAL,coitus,coitus,,
SCH,avalambita,avalambita,CLINICAL,coitus,coitus,,
SCH,avalambitaka,avalambitaka,CLINICAL,coitus,coitus,,
SCH,avamardana,avamardana,CLINICAL,coitus,coitus,,
SCH,avidārita,avidArita,CLINICAL,coitus,coitus,,
SCH,aṅgulipīḍana,aNgulipIqana,CLINICAL,coitus,coitus,,
SCH,aṅgulīrata,aNgulIrata,CLINICAL,coitus,coitus,,
SCH,bakapīḍaka,bakapIqaka,CLINICAL,coitus,coitus,,
SCH,bandharāja,banDarAja,CLINICAL,coitus,coitus,,
SCH,bandhurita,banDurita,CLINICAL,coitus,coitus,,
SCH,bhramaraka,Bramaraka,CLINICAL,coitus,coitus,,
SCH,bhramaṇa,BramaRa,CLINICAL,coitus,coitus,,
SCH,bhrāmara,BrAmara,CLINICAL,coitus,coitus,,
SCH,bhrāmaraka,BrAmaraka,CLINICAL,coitus,coitus,,
SCH,bhugna,Bugna,CLINICAL,coitus,coitus,,
SCH,bhugnaka,Bugnaka,CLINICAL,coitus,coitus,,
PWG,bhū,BU,CLINICAL,coitus,coire,patyā saṃ bhaveha,"TS. 5,5,2,1"
SCH,bībhatsa,bIBatsa,CLINICAL,coitus,coitus,,
SCH,cakrabandha,cakrabanDa,CLINICAL,coitus,coitus,,"MBh. 7,191,22."
SCH,candrābharaṇabhandha,candrABaraRaBanDa,CLINICAL,coitus,coitus,,
PW,casamāsa,casamAsa,CLINICAL,coitus,copulatives,casamāsa,
PWG,casamāsa,casamAsa,CLINICAL,coitus,copulatives,sa˚,"Verz. d. Oxf. H. 175,a,5"
PW,catuṣpada,catuzpada,CLINICAL,coitus,coeundi,ā,
PWG,catuṣpada,catuzpada,CLINICAL,coitus,coitus,strīṇāṃ karaṇabhede,RĀJAN.
SCH,caṭakavilasita,cawakavilasita,CLINICAL,coitus,coitus,,
SCH,caṭakavilāsa,cawakavilAsa,CLINICAL,coitus,coitus,,
PW,ceṣṭaka,cezwaka,CLINICAL,coitus,coeundi,ceṣṭaka,
PWG,ceṣṭaka,cezwaka,CLINICAL,coitus,coitus,pādamekaṃ hṛdi nyasya itareṇaiva ceṣṭayet . kāntaḥ kroḍe sthitāṃ nārīṃ bandho 'yaṃ ceṣṭako mataḥ ..,SMARADĪPIKĀ
SCH,chāgala,CAgala,CLINICAL,coitus,coitus,,
SCH,cumbitaka,cumbitaka,CLINICAL,coitus,coitus,,
SCH,cāṭukapheluka,cAwukaPeluka,CLINICAL,coitus,coitus,,
SCH,dantāvalopamardita,dantAvalopamardita,CLINICAL,coitus,coitus,,
SCH,darpavināśana,darpavinASana,CLINICAL,coitus,coitus,,
SCH,devabandha,devabanDa,CLINICAL,coitus,coitus,,
PW,dhainuka,DEnuka,CLINICAL,coitus,coeundi,dhainuka,
PWG,dhainuka,DEnuka,CLINICAL,coitus,coitus,dhenuka,MED. k. 106
SCH,dhainuka,DEnuka,CLINICAL,coitus,coitus,,
PW,dhenuka,Denuka,CLINICAL,coitus,coeundi,dhenuka,"MBH. 6,50,51"
PWG,dhenuka,Denuka,CLINICAL,coitus,coitus,dhainuka,RATIM.
SCH,dhenuka,Denuka,CLINICAL,coitus,coeundi,,"S I,198,3."
SCH,dhvajabandha,DvajabanDa,CLINICAL,coitus,coitus,,
SCH,dolitabandha,dolitabanDa,CLINICAL,coitus,coitus,,
