index_token	count
mfn·3b+3	1
f·8tb*+2	1
f·8ta*	1
f·8sb+2	1
f·8sa+2	1
f·8s+3	1
f·8nb*	1
f·8na*+2	1
f·8ib	1
f·8c*+2	1
f·8c*	1
f·6a+2	1
f·5+3	1
f·3b+3	1
fn·8sa	1
fn·5a	1
