slp1	hom	n_pwg_senses	n_pwg_senses_with_ls	n_pwg_ls_total	dcs_lemma_count	n_dcs_wn_senses	dcs_sensetagged_count	sensetagged_share	n_pwg_senses_grounded	n_pwg_senses_grounded_verse	n_pwg_senses_gloss_overlap_only	grounding_computed	residual_class
A	1	4	4	17	3267	7	120	0.0367	0	0	0	1	R3_tagged_but_unaligned
A	2	9	9	224	3267	7	120	0.0367	1	1	0	1	R4_grounded_alignment
A	3	2	2	5	3267	7	120	0.0367	0	0	0	1	R3_tagged_but_unaligned
ABIla		2	2	12	4	1	1	0.2500	1	0	0	1	R4_grounded_alignment
ABIra		4	4	49	36	3	4	0.1111	1	0	0	1	R4_grounded_alignment
ABUti		2	2	6	4	1	1	0.2500	1	1	0	1	R4_grounded_alignment
ABaraRa		2	2	23	623	5	82	0.1316	0	0	0	1	R3_tagged_but_unaligned
ABaradvasu		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
ABicArika		2	2	4	17	1	1	0.0588	0	0	0	1	R3_tagged_but_unaligned
ABijita		2	2	3		0	0		0	0	1	1	R1_lemma_absent_from_dcs
ABimuKya		3	3	8	7	1	1	0.1429	0	0	0	1	R3_tagged_but_unaligned
ABoga		6	6	31	74	2	4	0.0541	1	1	0	1	R4_grounded_alignment
ABu		2	2	4	4	2	3	0.7500	0	0	0	1	R3_tagged_but_unaligned
AByudayika		3	3	9	5	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ADAna		8	7	38	73	2	2	0.0274	1	1	0	1	R4_grounded_alignment
ADAra		8	8	52	290	7	21	0.0724	1	1	0	1	R4_grounded_alignment
ADava		2	2	2	3	1	1	0.3333	1	1	0	1	R4_grounded_alignment
ADeya		4	3	10	9	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ADi	1	3	3	18	131	5	9	0.0687	1	1	0	1	R4_grounded_alignment
ADi	2	5	5	28	131	5	9	0.0687	1	1	0	1	R4_grounded_alignment
ADmAna		2	2	9	213	6	37	0.1737	0	0	0	1	R3_tagged_but_unaligned
ADvaryava		2	2	20	13	1	2	0.1538	1	1	1	1	R4_grounded_alignment
AGAra		2	2	16	30	0	0	0.0000	1	1	0	1	R4_grounded_alignment
AGAta		6	6	27	72	3	6	0.0833	1	1	0	1	R4_grounded_alignment
AGAwa		4	4	6	1	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
AGrARa		3	3	3	9	1	2	0.2222	0	0	0	1	R3_tagged_but_unaligned
AGrAta		3	3	7		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AKaRqala		2	2	14	32	2	9	0.2812	1	1	0	1	R4_grounded_alignment
AKanika		5	5	12		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AKewaka		2	2	14	5	1	2	0.4000	0	0	0	1	R3_tagged_but_unaligned
AKu		6	3	23	78	3	5	0.0641	1	1	0	1	R4_grounded_alignment
AKyAna		2	2	31	216	8	34	0.1574	1	1	0	1	R4_grounded_alignment
AKyAnaka		2	2	10	10	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AKyAti		2	2	3	2	1	1	0.5000	0	0	0	1	R3_tagged_but_unaligned
ANga	2	2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
ANgika		2	2	6	6	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AQaka		3	3	35	152	2	10	0.0658	0	0	1	1	R3_tagged_but_unaligned
AQya		3	3	32	519	10	94	0.1811	0	0	1	1	R3_tagged_but_unaligned
ARi		4	3	13	18	3	5	0.2778	1	1	0	1	R4_grounded_alignment
ASAbanDa		2	2	6	2	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
ASaNkA		2	2	15	54	2	3	0.0556	0	0	0	1	R3_tagged_but_unaligned
ASara		2	2	4	1	1	1	1.0000	0	0	0	1	R3_tagged_but_unaligned
ASaya		6	6	68	426	10	40	0.0939	1	1	0	1	R4_grounded_alignment
ASira	2	2	2	3		0	0		0	0	0	1	R1_lemma_absent_from_dcs
ASis	1	3	3	63	235	7	26	0.1106	1	1	0	1	R4_grounded_alignment
ASitaMBava		2	2	8		0	0		0	0	0	1	R1_lemma_absent_from_dcs
ASleza		3	3	24	43	1	2	0.0465	0	0	0	1	R3_tagged_but_unaligned
ASmana		2	2	4		0	0		0	0	0	1	R1_lemma_absent_from_dcs
ASrama		4	4	60	1515	4	197	0.1300	0	0	0	1	R3_tagged_but_unaligned
ASramapada		2	2	9	6	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ASrava	1	2	2	12	5	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ASrava	2	3	3	8	5	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ASrayASa		2	2	8	2	1	1	0.5000	0	0	0	1	R3_tagged_but_unaligned
ASraya		10	10	70	882	10	29	0.0329	1	1	0	1	R4_grounded_alignment
ASrayaRa		4	4	4	15	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ASrayin		2	2	10	30	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ASreza		2	2	7		0	0		1	1	0	1	R4_grounded_alignment
ASu		3	3	80	1305	7	143	0.1096	1	1	0	1	R4_grounded_alignment
ASuga		5	5	24	86	2	11	0.1279	1	0	0	1	R4_grounded_alignment
ASuheman		2	2	6	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ASvAsa		3	3	15	28	2	2	0.0714	0	0	0	1	R3_tagged_but_unaligned
ASvAsana		2	2	9	18	0	0	0.0000	1	0	0	1	R4_grounded_alignment
ASva		4	4	10	6	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ASvatTa		3	3	16	12	0	0	0.0000	1	1	1	1	R4_grounded_alignment
ASvayuja		4	4	29	38	1	6	0.1579	1	1	0	1	R4_grounded_alignment
ASvina	1	5	5	39	73	2	8	0.1096	2	2	1	1	R4_grounded_alignment
ASvineya		2	2	4	4	2	2	0.5000	0	0	1	1	R3_tagged_but_unaligned
ATarvaRa		7	7	55	64	2	7	0.1094	2	2	0	1	R4_grounded_alignment
AYjana		2	2	4	21	1	1	0.0476	0	0	0	1	R3_tagged_but_unaligned
AbADa		3	3	22	67	7	10	0.1493	1	1	0	1	R4_grounded_alignment
AbadDa		4	3	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AbanDa		4	3	6	6	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AcAma		2	2	6	20	1	1	0.0500	1	1	0	1	R4_grounded_alignment
AcAra		4	4	58	880	6	34	0.0386	1	1	0	1	R4_grounded_alignment
AcArya		3	3	37	946	7	92	0.0973	1	1	0	1	R4_grounded_alignment
AcAryaka		2	2	6	13	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AcCAdana		3	3	31	88	5	15	0.1705	1	1	0	1	R4_grounded_alignment
AcCurita		3	2	3	6	1	1	0.1667	0	0	0	1	R3_tagged_but_unaligned
AcCuritaka		2	2	8	5	1	1	0.2000	0	0	0	1	R3_tagged_but_unaligned
AcamanIya		2	2	8	30	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Acamana		2	2	17	73	1	1	0.0137	1	1	0	1	R4_grounded_alignment
AcaraRa		3	3	8	54	4	7	0.1296	1	1	0	1	R4_grounded_alignment
Acaritavya		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Acarya		2	2	2	2	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Acita		4	4	34	2	2	3	1.5000	0	0	0	1	R3_tagged_but_unaligned
AdAna	1	4	4	40	207	5	16	0.0773	1	1	0	1	R4_grounded_alignment
AdAna	2	3	3	7	207	5	16	0.0773	1	1	0	1	R4_grounded_alignment
AdAra		2	2	9	1	0	0	0.0000	1	1	0	1	R4_grounded_alignment
AdInava		3	3	10	11	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
AdIpana		2	2	3	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Adadi		2	2	3	3	0	0	0.0000	1	1	0	1	R4_grounded_alignment
AdarSa		6	6	38	108	3	8	0.0741	1	1	0	1	R4_grounded_alignment
AdeSa		4	4	48	141	4	13	0.0922	1	1	0	1	R4_grounded_alignment
AdeSin		2	2	3	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AdiS		3	3	8	464	14	38	0.0819	1	1	0	1	R4_grounded_alignment
AdibudDa		2	2	10		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AdikAraRa		2	2	4	3	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
AdinATa		2	2	2	9	1	1	0.1111	0	0	1	1	R3_tagged_but_unaligned
Aditeya		2	2	5	4	1	1	0.2500	1	1	0	1	R4_grounded_alignment
Aditya		11	11	198	1574	7	254	0.1614	2	2	0	1	R4_grounded_alignment
AdityavarRa		2	2	3		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Adizwa		3	3	5	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Adya	1	2	2	18	2116	8	186	0.0879	0	0	0	1	R3_tagged_but_unaligned
Adya	2	5	5	52	2116	8	186	0.0879	1	0	0	1	R4_grounded_alignment
AgAmin		3	3	10	28	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Agama		15	14	127	650	13	47	0.0723	1	1	0	1	R4_grounded_alignment
Agamana		2	2	25	266	4	20	0.0752	0	0	0	1	R3_tagged_but_unaligned
Agantu		3	3	15	133	1	29	0.2180	0	0	0	1	R3_tagged_but_unaligned
Agantuka		3	3	11	36	2	4	0.1111	1	1	0	1	R4_grounded_alignment
Agastya	1	2	2	5	7	1	1	0.1429	1	0	0	1	R4_grounded_alignment
Agati		2	2	10	41	1	1	0.0244	1	1	0	1	R4_grounded_alignment
AgnIDrIya		3	2	20	7	0	0	0.0000	1	1	1	1	R4_grounded_alignment
AgnIDra		6	6	42	40	0	0	0.0000	2	2	0	1	R4_grounded_alignment
Agneya		15	15	65	369	7	51	0.1382	1	1	2	1	R4_grounded_alignment
AgnimAruta		3	3	13	21	0	0	0.0000	1	1	2	1	R4_grounded_alignment
AgrahAyaRa		4	4	20	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Agraha		9	4	23	18	1	1	0.0556	0	0	0	1	R3_tagged_but_unaligned
AgrayaRa		4	4	40	16	1	4	0.2500	2	2	0	1	R4_grounded_alignment
AhAra		5	5	67	1173	7	106	0.0904	2	1	0	1	R4_grounded_alignment
AhArya		7	7	24	10	3	4	0.4000	0	0	0	1	R3_tagged_but_unaligned
AhAva		4	4	24	15	3	4	0.2667	1	1	0	1	R4_grounded_alignment
Aha	1	3	2	4	0	1	1		0	0	0	1	R3_tagged_but_unaligned
Ahanana		2	2	3	1	0	0	0.0000	1	1	0	1	R4_grounded_alignment
Ahanas		2	2	8	7	2	2	0.2857	1	1	0	1	R4_grounded_alignment
Ahara		3	3	4	6	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AharaRa		4	3	18	59	5	11	0.1864	1	0	0	1	R4_grounded_alignment
Ahartar		3	3	11		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Ahata		3	2	2	2	2	2	1.0000	0	0	0	1	R3_tagged_but_unaligned
Ahava		2	2	36	642	7	85	0.1324	1	1	0	1	R4_grounded_alignment
Ahika		2	2	4	5	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
AhlAda		2	2	5	30	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Ahnika		5	5	27	61	1	5	0.0820	0	0	0	1	R3_tagged_but_unaligned
Ahuti		2	2	54	321	2	18	0.0561	1	1	0	1	R4_grounded_alignment
AhvAna		6	6	28	48	0	0	0.0000	1	0	0	1	R4_grounded_alignment
Ahvaya		2	2	21	350	4	103	0.2943	0	0	0	1	R3_tagged_but_unaligned
AjAna		2	2	10	2	1	1	0.5000	1	1	0	1	R4_grounded_alignment
AjAneya		2	2	9	15	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Aja		6	5	11	83	2	13	0.1566	0	0	1	1	R3_tagged_but_unaligned
Aji		4	4	53	298	8	23	0.0772	1	1	0	1	R4_grounded_alignment
Ajya	1	6	6	64	914	6	186	0.2035	1	1	0	1	R4_grounded_alignment
Ajyapa		2	2	13	14	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AkANkzA		2	2	10	19	1	1	0.0526	0	0	0	1	R3_tagged_but_unaligned
AkASa		4	3	79	1131	10	103	0.0911	1	1	0	1	R4_grounded_alignment
AkASaga		2	2	4		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AkASavARI		2	2	4		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AkAlika		3	3	11	11	1	1	0.0909	1	1	0	1	R4_grounded_alignment
AkAravant		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Akalana		3	2	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Akalpa		3	3	19	18	1	1	0.0556	1	1	0	1	R4_grounded_alignment
Akalpaka		5	5	7		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Akara		5	5	42	204	4	23	0.1127	1	1	0	1	R4_grounded_alignment
Akarza		9	8	20	18	2	4	0.2222	1	0	0	1	R4_grounded_alignment
AkarzaRa		2	2	23	45	1	2	0.0444	0	0	0	1	R3_tagged_but_unaligned
Akarzaka		3	3	4	1	1	1	1.0000	0	0	1	1	R3_tagged_but_unaligned
Akfti		5	5	40	600	5	75	0.1250	1	1	0	1	R4_grounded_alignment
AkrIqa		3	3	14	39	3	4	0.1026	1	1	0	1	R4_grounded_alignment
AkramaRa		2	2	13	17	0	0	0.0000	1	1	0	1	R4_grounded_alignment
Akranda		5	5	22	62	7	12	0.1935	0	0	0	1	R3_tagged_but_unaligned
AkroSa		3	3	14	36	1	9	0.2500	1	1	0	1	R4_grounded_alignment
AkulIkar		2	2	4		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Akula		4	4	45	580	7	44	0.0759	1	0	0	1	R4_grounded_alignment
AkulatA		2	2	5	4	1	1	0.2500	1	0	0	1	R4_grounded_alignment
Akulatva		2	2	4	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Akzepa		8	8	42	82	5	6	0.0732	1	1	0	1	R4_grounded_alignment
Akzepaka		2	2	10	19	1	10	0.5263	0	0	1	1	R3_tagged_but_unaligned
Akzepya		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Akzika		4	4	10	7	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
AlAna		2	2	24	12	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
AlApa		2	2	32	165	2	5	0.0303	1	1	0	1	R4_grounded_alignment
AlApin		2	2	2	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AlIQa		3	2	7	6	1	1	0.1667	0	0	0	1	R3_tagged_but_unaligned
Ala		5	4	12	64	2	17	0.2656	0	0	0	1	R3_tagged_but_unaligned
AlaBana		2	2	2	5	1	1	0.2000	1	1	0	1	R4_grounded_alignment
AlamBa		3	3	13	21	2	3	0.1429	1	1	0	1	R4_grounded_alignment
AlamBana		2	2	6	13	1	1	0.0769	0	0	0	1	R3_tagged_but_unaligned
Alamba		5	5	20	18	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
Alambana		3	3	18	59	2	2	0.0339	0	0	0	1	R3_tagged_but_unaligned
Alambin	1	4	4	8	24	1	1	0.0417	1	1	0	1	R4_grounded_alignment
AleKana		4	3	4	1	1	1	1.0000	0	0	0	1	R3_tagged_but_unaligned
Ali	1	2	2	7	53	3	4	0.0755	0	0	1	1	R3_tagged_but_unaligned
Ali	2	5	5	32	53	3	4	0.0755	1	1	0	1	R4_grounded_alignment
Ali	3	2	2	3	53	3	4	0.0755	0	0	0	1	R3_tagged_but_unaligned
AliNga		2	2	3	3	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AliNgya		3	2	6	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Alocana		2	2	5	5	1	2	0.4000	0	0	0	1	R3_tagged_but_unaligned
Aloka		5	5	58	214	4	7	0.0327	1	1	0	1	R4_grounded_alignment
AlokanIya		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Alu		5	5	19	2	1	1	0.5000	0	0	0	1	R3_tagged_but_unaligned
Aluka		4	4	8	8	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
Am		2	2	15	11	4	11	1.0000	0	0	0	1	R3_tagged_but_unaligned
AmAvAsya		3	3	13	4	1	1	0.2500	1	0	0	1	R4_grounded_alignment
Ama	1	8	8	50	546	11	91	0.1667	1	1	1	1	R4_grounded_alignment
AmantraRa		5	5	18	9	1	1	0.1111	1	1	0	1	R4_grounded_alignment
Amarda		2	2	4	4	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AmayAvin		2	2	10	15	0	0	0.0000	1	1	0	1	R4_grounded_alignment
Amaya		4	3	20	601	3	144	0.2396	1	1	1	1	R4_grounded_alignment
AmlikA		2	2	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Amoda		4	4	31	76	3	4	0.0526	0	0	0	1	R3_tagged_but_unaligned
Amodin		2	2	6	5	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AmrAtaka		3	3	13	36	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AmuKa		3	3	5	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AnAha		2	2	11	197	7	32	0.1624	0	0	0	1	R3_tagged_but_unaligned
Anaka		2	2	14	26	1	2	0.0769	0	0	0	1	R3_tagged_but_unaligned
Ananda		10	9	77	1003	13	37	0.0369	1	1	1	1	R4_grounded_alignment
Anandakanda		4	4	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Anandana		2	2	3	12	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AnandavarDana		2	2	4		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Anandin		2	2	13	13	0	0	0.0000	1	1	0	1	R4_grounded_alignment
Anaquha		2	2	7	21	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Anarta		3	3	31	38	2	2	0.0526	1	0	0	1	R4_grounded_alignment
Anava		2	2	6	5	0	0	0.0000	1	1	0	1	R4_grounded_alignment
Anila		3	2	3	2	1	1	0.5000	0	0	0	1	R3_tagged_but_unaligned
Antara		3	3	5	37	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Anulomya		4	4	14	33	4	6	0.1818	1	1	0	1	R4_grounded_alignment
AnupUrva		2	2	19	48	2	3	0.0625	0	0	0	1	R3_tagged_but_unaligned
Anupadika		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Ap		9	9	832	1582	11	104	0.0657	1	1	1	1	R4_grounded_alignment
ApAta		5	5	43	22	0	0	0.0000	1	1	0	1	R4_grounded_alignment
ApIqa		3	3	17	42	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ApUpika	1	2	2	9	3	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ApUraRa		3	3	5	11	1	1	0.0909	0	0	1	1	R3_tagged_but_unaligned
ApaRika		3	3	5	2	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ApagA		2	2	18	70	2	29	0.4143	0	0	0	1	R3_tagged_but_unaligned
Apana		2	2	3		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Apanika		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Apas		3	2	3	15	1	1	0.0667	0	0	0	1	R3_tagged_but_unaligned
Apatika		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Apatti		3	3	24	47	0	0	0.0000	1	1	0	1	R4_grounded_alignment
ApfcCya		2	2	2	4	1	1	0.2500	1	1	0	1	R4_grounded_alignment
ApiSala		2	2	7		0	0		0	0	0	1	R1_lemma_absent_from_dcs
ApiYjara		2	2	4	2	1	2	1.0000	0	0	1	1	R3_tagged_but_unaligned
Apta		5	4	5	209	7	14	0.0670	0	0	1	1	R3_tagged_but_unaligned
Apti		4	4	21	71	1	6	0.0845	1	1	0	1	R4_grounded_alignment
ApyAyana		4	4	20	50	2	5	0.1000	1	1	0	1	R4_grounded_alignment
Aqambara		12	12	26	20	0	0	0.0000	1	0	0	1	R4_grounded_alignment
Aqi		2	2	9	4	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
ArADana		6	6	28	138	1	7	0.0507	2	1	0	1	R4_grounded_alignment
ArADya		2	2	14		0	0		0	0	0	1	R1_lemma_absent_from_dcs
ArAma		3	3	31	188	4	12	0.0638	1	1	0	1	R4_grounded_alignment
ArAt		3	3	40	72	2	10	0.1389	1	1	0	1	R4_grounded_alignment
Ara	2	5	5	15	97	4	52	0.5361	0	0	0	1	R3_tagged_but_unaligned
Ara	3	2	2	15	97	4	52	0.5361	0	0	1	1	R3_tagged_but_unaligned
AraBawa		2	2	6		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AraRyaka		3	3	32	49	2	6	0.1224	3	2	0	1	R4_grounded_alignment
Arakza		3	3	14	25	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AramBa		2	2	75	322	6	13	0.0404	1	1	0	1	R4_grounded_alignment
AramBaRa		2	2	5	13	0	0	0.0000	1	1	0	1	R4_grounded_alignment
AramaRa		2	2	4		0	0		1	1	0	1	R4_grounded_alignment
Arava		2	2	16	17	1	2	0.1176	0	0	0	1	R3_tagged_but_unaligned
Ardra		7	7	99	435	8	74	0.1701	1	1	0	1	R4_grounded_alignment
Ardraka	2	2	2	2	173	2	70	0.4046	0	0	0	1	R3_tagged_but_unaligned
ArjIkIya		2	2	4	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Arjava		3	3	19	186	2	3	0.0161	1	1	0	1	R4_grounded_alignment
Arka		2	2	3	10	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
Arogya		2	2	20	263	3	33	0.1255	1	0	0	1	R4_grounded_alignment
Aroha		9	9	54	201	4	46	0.2289	1	1	0	1	R4_grounded_alignment
ArohaRa		5	5	33	50	2	3	0.0600	1	1	0	1	R4_grounded_alignment
Arohaka		3	3	4	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Arohin		2	2	3	3	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Aropa		3	3	17	7	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AropaRa		7	6	12	17	1	1	0.0588	1	1	0	1	R4_grounded_alignment
Artava		6	6	50	157	3	36	0.2293	2	2	0	1	R4_grounded_alignment
Artimant		2	2	2	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Aru		4	2	3	0	1	1		0	0	0	1	R3_tagged_but_unaligned
AruRi		4	4	22	23	1	1	0.0435	1	1	0	1	R4_grounded_alignment
Aruja		2	2	5	7	1	1	0.1429	1	1	0	1	R4_grounded_alignment
Arya		13	12	28	856	10	97	0.1133	0	0	1	1	R3_tagged_but_unaligned
Aryaka		8	8	17	32	4	7	0.2188	1	1	0	1	R4_grounded_alignment
AryasaMGa		2	2	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Arza		5	5	33	107	2	4	0.0374	2	1	0	1	R4_grounded_alignment
ArzaBa		4	4	10	19	1	3	0.1579	1	1	1	1	R4_grounded_alignment
Arzeya		2	2	34	20	0	0	0.0000	1	1	0	1	R4_grounded_alignment
As	2	22	22	317	1379	13	108	0.0783	1	1	0	1	R4_grounded_alignment
As	3	2	2	21	1379	13	108	0.0783	1	1	0	1	R4_grounded_alignment
AsAdana		3	3	8	11	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AsAra		4	4	38	45	2	3	0.0667	0	0	0	1	R3_tagged_but_unaligned
AsPota		6	6	26	6	0	0	0.0000	0	0	1	1	R2_no_wordsem_tag
AsPowa		3	3	8	19	1	1	0.0526	0	0	0	1	R3_tagged_but_unaligned
AsPowana		4	3	9	5	0	0	0.0000	1	0	0	1	R4_grounded_alignment
AsTA		7	7	47	1229	19	72	0.0586	0	0	0	1	R3_tagged_but_unaligned
AsTAna		3	3	39	47	4	7	0.1489	1	1	0	1	R4_grounded_alignment
AsaMsAra		2	2	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AsaNga		5	5	24	28	4	6	0.2143	1	1	0	1	R4_grounded_alignment
AsaYjana		2	2	6	1	0	0	0.0000	1	1	0	1	R4_grounded_alignment
Asakti		2	2	11	24	1	1	0.0417	0	0	0	1	R3_tagged_but_unaligned
Asana	1	11	11	94	1295	9	109	0.0842	1	1	0	1	R4_grounded_alignment
Asanda		2	2	25		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Asatti		3	3	11	2	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Asava	2	2	2	36	181	4	18	0.0994	1	1	0	1	R4_grounded_alignment
Asecana	1	2	2	7	3	0	0	0.0000	1	1	0	1	R4_grounded_alignment
AsevA		2	2	2	1	1	1	1.0000	0	0	0	1	R3_tagged_but_unaligned
Asevin		2	2	2		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Askanda		4	4	9	2	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Askandana		3	3	11	2	2	2	1.0000	0	0	0	1	R3_tagged_but_unaligned
Askandin		3	2	3	1	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Aspada		2	2	18	98	3	3	0.0306	0	0	0	1	R3_tagged_but_unaligned
AsrAva		2	2	12	57	4	23	0.4035	0	0	0	1	R3_tagged_but_unaligned
Asrava		3	3	14	28	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AstAra		2	2	6		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AstIka		2	2	14	58	1	11	0.1897	1	0	0	1	R4_grounded_alignment
Astara		2	2	4	11	2	3	0.2727	0	0	0	1	R3_tagged_but_unaligned
AstaraRa	1	2	2	20	87	4	12	0.1379	1	0	0	1	R4_grounded_alignment
Astika		2	2	17	26	1	3	0.1154	1	0	0	1	R4_grounded_alignment
Asura		11	11	64	151	3	17	0.1126	1	1	1	1	R4_grounded_alignment
AsutIvala		3	3	9		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AsvAda		3	3	20	85	3	6	0.0706	1	1	0	1	R4_grounded_alignment
AsyA		3	3	6	7	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
Asya		3	3	58	769	8	111	0.1443	1	1	1	1	R4_grounded_alignment
At		4	3	17	132	2	15	0.1136	1	1	0	1	R4_grounded_alignment
AtAra		2	2	3		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AtaNka		4	2	14	46	2	8	0.1739	0	0	0	1	R3_tagged_but_unaligned
AtaYcana		5	4	14		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AtarpaRa		2	2	3	3	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AtiTeya	1	3	3	13	3	0	0	0.0000	1	1	0	1	R4_grounded_alignment
AtiTya	1	2	2	11	125	1	17	0.1360	1	0	0	1	R4_grounded_alignment
AtmArAma		2	2	4		0	0		0	0	0	1	R1_lemma_absent_from_dcs
AtmaBAva		3	2	4	6	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
AtmaBU		4	4	20	24	4	11	0.4583	1	1	0	1	R4_grounded_alignment
AtmaGoza		2	2	5	3	1	1	0.3333	0	0	0	1	R3_tagged_but_unaligned
Atmagati		2	2	3		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Atmahan		3	3	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Atmaja		3	3	28	1058	1	377	0.3563	1	0	0	1	R4_grounded_alignment
AtmakAma		2	2	5		0	0		0	0	0	1	R1_lemma_absent_from_dcs
Atman		16	14	221	11147	24	520	0.0466	1	1	0	1	R4_grounded_alignment
AtmanIna		5	2	7	6	0	0	0.0000	0	0	0	1	R2_no_wordsem_tag
